,short_name,model_name,results,accuracy,macro,per_class_Precision_1,per_class_Precision_2,per_class_Precision_3,per_class_Precision_4,per_class_Recall_1,per_class_Recall_2,per_class_Recall_3,per_class_Recall_4,per_class_F-score_1,per_class_F-score_2,per_class_F-score_3,per_class_F-score_4,per_class_Support_1,per_class_Support_2,per_class_Support_3,per_class_Support_4
0,alpaca style,databricks/dolly-v2-3b,"{""accuracy"": 0.25925925925925924, ""macro"": [0.21792328042328044, 0.24964633068081343, 0.19759334233018444, null], ""per_class"": {""Precision"": {""1"": 0.1111111111111111, ""2"": 0.2962962962962963, ""3"": 0.25, ""4"": 0.21428571428571427}, ""Recall"": {""1"": 0.034482758620689655, ""2"": 0.6666666666666666, ""3"": 0.06666666666666667, ""4"": 0.23076923076923078}, ""F-score"": {""1"": 0.05263157894736842, ""2"": 0.41025641025641024, ""3"": 0.10526315789473685, ""4"": 0.22222222222222224}, ""Support"": {""1"": 29, ""2"": 24, ""3"": 15, ""4"": 13}}}",0.25925925925925924,"[0.21792328042328044, 0.24964633068081343, 0.19759334233018444, None]",0.1111111111111111,0.2962962962962963,0.25,0.21428571428571427,0.034482758620689655,0.6666666666666666,0.06666666666666667,0.23076923076923078,0.05263157894736842,0.41025641025641024,0.10526315789473685,0.22222222222222224,29,24,15,13
1,alpaca succint,databricks/dolly-v2-3b,"{""accuracy"": 0.2716049382716049, ""macro"": [0.41357630008525154, 0.23704686118479218, 0.20269399460188933, null], ""per_class"": {""Precision"": {""1"": 0.17391304347826086, ""2"": 0.3137254901960784, ""3"": 1.0, ""4"": 0.16666666666666666}, ""Recall"": {""1"": 0.13793103448275862, ""2"": 0.6666666666666666, ""3"": 0.06666666666666667, ""4"": 0.07692307692307693}, ""F-score"": {""1"": 0.15384615384615385, ""2"": 0.42666666666666664, ""3"": 0.125, ""4"": 0.10526315789473684}, ""Support"": {""1"": 29, ""2"": 24, ""3"": 15, ""4"": 13}}}",0.2716049382716049,"[0.41357630008525154, 0.23704686118479218, 0.20269399460188933, None]",0.17391304347826086,0.3137254901960784,1.0,0.16666666666666666,0.13793103448275862,0.6666666666666666,0.06666666666666667,0.07692307692307693,0.15384615384615385,0.42666666666666664,0.125,0.10526315789473684,29,24,15,13
2,example,databricks/dolly-v2-3b,"{""accuracy"": 0.1728395061728395, ""macro"": [0.24247737556561083, 0.2021441202475685, 0.14674428870985542, null], ""per_class"": {""Precision"": {""1"": 0.6, ""2"": 0.23529411764705882, ""3"": 0.0, ""4"": 0.1346153846153846}, ""Recall"": {""1"": 0.10344827586206896, ""2"": 0.16666666666666666, ""3"": 0.0, ""4"": 0.5384615384615384}, ""F-score"": {""1"": 0.17647058823529413, ""2"": 0.19512195121951217, ""3"": 0.0, ""4"": 0.2153846153846154}, ""Support"": {""1"": 29, ""2"": 24, ""3"": 15, ""4"": 13}}}",0.1728395061728395,"[0.24247737556561083, 0.2021441202475685, 0.14674428870985542, None]",0.6,0.23529411764705882,0.0,0.1346153846153846,0.10344827586206896,0.16666666666666666,0.0,0.5384615384615384,0.17647058823529413,0.19512195121951217,0.0,0.2153846153846154,29,24,15,13
3,original bmk,databricks/dolly-v2-3b,"{""accuracy"": 0.25925925925925924, ""macro"": [0.19178921568627452, 0.201486516357206, 0.16992544492544492, null], ""per_class"": {""Precision"": {""1"": 0.375, ""2"": 0.25, ""3"": 0.08333333333333333, ""4"": 0.058823529411764705}, ""Recall"": {""1"": 0.6206896551724138, ""2"": 0.041666666666666664, ""3"": 0.06666666666666667, ""4"": 0.07692307692307693}, ""F-score"": {""1"": 0.4675324675324676, ""2"": 0.07142857142857142, ""3"": 0.07407407407407407, ""4"": 0.06666666666666667}, ""Support"": {""1"": 29, ""2"": 24, ""3"": 15, ""4"": 13}}}",0.25925925925925924,"[0.19178921568627452, 0.201486516357206, 0.16992544492544492, None]",0.375,0.25,0.08333333333333333,0.058823529411764705,0.6206896551724138,0.041666666666666664,0.06666666666666667,0.07692307692307693,0.4675324675324676,0.07142857142857142,0.07407407407407407,0.06666666666666667,29,24,15,13
4,numeric succint,databricks/dolly-v2-3b,"{""accuracy"": 0.16049382716049382, ""macro"": [0.040123456790123455, 0.25, 0.06914893617021275, null], ""per_class"": {""Precision"": {""1"": 0.0, ""2"": 0.0, ""3"": 0.0, ""4"": 0.16049382716049382}, ""Recall"": {""1"": 0.0, ""2"": 0.0, ""3"": 0.0, ""4"": 1.0}, ""F-score"": {""1"": 0.0, ""2"": 0.0, ""3"": 0.0, ""4"": 0.276595744680851}, ""Support"": {""1"": 29, ""2"": 24, ""3"": 15, ""4"": 13}}}",0.16049382716049382,"[0.040123456790123455, 0.25, 0.06914893617021275, None]",0.0,0.0,0.0,0.16049382716049382,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.276595744680851,29,24,15,13
5,alpaca style,google/flan-t5-xxl,"{""accuracy"": 0.7530864197530864, ""macro"": [0.5695767195767195, 0.6655172413793103, 0.6084222980409421, null], ""per_class"": {""Precision"": {""1"": 0.9259259259259259, ""2"": 0.6857142857142857, ""3"": 0.6666666666666666, ""4"": 0.0}, ""Recall"": {""1"": 0.8620689655172413, ""2"": 1.0, ""3"": 0.8, ""4"": 0.0}, ""F-score"": {""1"": 0.8928571428571429, ""2"": 0.8135593220338984, ""3"": 0.7272727272727272, ""4"": 0.0}, ""Support"": {""1"": 29, ""2"": 24, ""3"": 15, ""4"": 13}}}",0.7530864197530864,"[0.5695767195767195, 0.6655172413793103, 0.6084222980409421, None]",0.9259259259259259,0.6857142857142857,0.6666666666666666,0.0,0.8620689655172413,1.0,0.8,0.0,0.8928571428571429,0.8135593220338984,0.7272727272727272,0.0,29,24,15,13
6,alpaca succint,google/flan-t5-xxl,"{""accuracy"": 0.7777777777777778, ""macro"": [0.8252801120448179, 0.6933687002652521, 0.6524991946952019, null], ""per_class"": {""Precision"": {""1"": 0.9285714285714286, ""2"": 0.7058823529411765, ""3"": 0.6666666666666666, ""4"": 1.0}, ""Recall"": {""1"": 0.896551724137931, ""2"": 1.0, ""3"": 0.8, ""4"": 0.07692307692307693}, ""F-score"": {""1"": 0.912280701754386, ""2"": 0.8275862068965517, ""3"": 0.7272727272727272, ""4"": 0.14285714285714288}, ""Support"": {""1"": 29, ""2"": 24, ""3"": 15, ""4"": 13}}}",0.7777777777777778,"[0.8252801120448179, 0.6933687002652521, 0.6524991946952019, None]",0.9285714285714286,0.7058823529411765,0.6666666666666666,1.0,0.896551724137931,1.0,0.8,0.07692307692307693,0.912280701754386,0.8275862068965517,0.7272727272727272,0.14285714285714288,29,24,15,13
7,example,google/flan-t5-xxl,"{""accuracy"": 0.8518518518518519, ""macro"": [0.895122625852849, 0.7926613616268788, 0.8155835543766579, null], ""per_class"": {""Precision"": {""1"": 0.9655172413793104, ""2"": 0.7058823529411765, ""3"": 0.9090909090909091, ""4"": 1.0}, ""Recall"": {""1"": 0.9655172413793104, ""2"": 1.0, ""3"": 0.6666666666666666, ""4"": 0.5384615384615384}, ""F-score"": {""1"": 0.9655172413793104, ""2"": 0.8275862068965517, ""3"": 0.7692307692307692, ""4"": 0.7000000000000001}, ""Support"": {""1"": 29, ""2"": 24, ""3"": 15, ""4"": 13}}}",0.8518518518518519,"[0.895122625852849, 0.7926613616268788, 0.8155835543766579, None]",0.9655172413793104,0.7058823529411765,0.9090909090909091,1.0,0.9655172413793104,1.0,0.6666666666666666,0.5384615384615384,0.9655172413793104,0.8275862068965517,0.7692307692307692,0.7000000000000001,29,24,15,13
8,original bmk,google/flan-t5-xxl,"{""accuracy"": 0.4074074074074074, ""macro"": [0.2748397435897436, 0.33084659593280286, 0.2994827586206897, null], ""per_class"": {""Precision"": {""1"": 0.4358974358974359, ""2"": 0.5384615384615384, ""3"": 0.0, ""4"": 0.125}, ""Recall"": {""1"": 0.5862068965517241, ""2"": 0.5833333333333334, ""3"": 0.0, ""4"": 0.15384615384615385}, ""F-score"": {""1"": 0.5, ""2"": 0.5599999999999999, ""3"": 0.0, ""4"": 0.13793103448275862}, ""Support"": {""1"": 29, ""2"": 24, ""3"": 15, ""4"": 13}}}",0.4074074074074074,"[0.2748397435897436, 0.33084659593280286, 0.2994827586206897, None]",0.4358974358974359,0.5384615384615384,0.0,0.125,0.5862068965517241,0.5833333333333334,0.0,0.15384615384615385,0.5,0.5599999999999999,0.0,0.13793103448275862,29,24,15,13
9,numeric succint,google/flan-t5-xxl,"{""accuracy"": 0.8271604938271605, ""macro"": [0.8555555555555555, 0.7516357206012378, 0.7550245098039217, null], ""per_class"": {""Precision"": {""1"": 0.8, ""2"": 0.8888888888888888, ""3"": 0.7333333333333333, ""4"": 1.0}, ""Recall"": {""1"": 0.9655172413793104, ""2"": 1.0, ""3"": 0.7333333333333333, ""4"": 0.3076923076923077}, ""F-score"": {""1"": 0.8750000000000001, ""2"": 0.9411764705882353, ""3"": 0.7333333333333333, ""4"": 0.47058823529411764}, ""Support"": {""1"": 29, ""2"": 24, ""3"": 15, ""4"": 13}}}",0.8271604938271605,"[0.8555555555555555, 0.7516357206012378, 0.7550245098039217, None]",0.8,0.8888888888888888,0.7333333333333333,1.0,0.9655172413793104,1.0,0.7333333333333333,0.3076923076923077,0.8750000000000001,0.9411764705882353,0.7333333333333333,0.47058823529411764,29,24,15,13
10,alpaca style,meta-llama/Llama-2-13b-chat-hf,"{""accuracy"": 0.5925925925925926, ""macro"": [0.6108241758241759, 0.5633731211317419, 0.565874363327674, null], ""per_class"": {""Precision"": {""1"": 0.8461538461538461, ""2"": 0.8571428571428571, ""3"": 0.5, ""4"": 0.24}, ""Recall"": {""1"": 0.7586206896551724, ""2"": 0.5, ""3"": 0.5333333333333333, ""4"": 0.46153846153846156}, ""F-score"": {""1"": 0.8, ""2"": 0.631578947368421, ""3"": 0.5161290322580646, ""4"": 0.3157894736842105}, ""Support"": {""1"": 29, ""2"": 24, ""3"": 15, ""4"": 13}}}",0.5925925925925926,"[0.6108241758241759, 0.5633731211317419, 0.565874363327674, None]",0.8461538461538461,0.8571428571428571,0.5,0.24,0.7586206896551724,0.5,0.5333333333333333,0.46153846153846156,0.8,0.631578947368421,0.5161290322580646,0.3157894736842105,29,24,15,13
11,alpaca succint,meta-llama/Llama-2-13b-chat-hf,"{""accuracy"": 0.7283950617283951, ""macro"": [0.783210928319624, 0.6418600795755969, 0.6071060145528231, null], ""per_class"": {""Precision"": {""1"": 0.7567567567567568, ""2"": 0.8260869565217391, ""3"": 0.55, ""4"": 1.0}, ""Recall"": {""1"": 0.9655172413793104, ""2"": 0.7916666666666666, ""3"": 0.7333333333333333, ""4"": 0.07692307692307693}, ""F-score"": {""1"": 0.8484848484848485, ""2"": 0.8085106382978724, ""3"": 0.6285714285714286, ""4"": 0.14285714285714288}, ""Support"": {""1"": 29, ""2"": 24, ""3"": 15, ""4"": 13}}}",0.7283950617283951,"[0.783210928319624, 0.6418600795755969, 0.6071060145528231, None]",0.7567567567567568,0.8260869565217391,0.55,1.0,0.9655172413793104,0.7916666666666666,0.7333333333333333,0.07692307692307693,0.8484848484848485,0.8085106382978724,0.6285714285714286,0.14285714285714288,29,24,15,13
12,example,meta-llama/Llama-2-13b-chat-hf,"{""accuracy"": 0.35802469135802467, ""macro"": [0.26071428571428573, 0.3102343059239611, 0.2718064500209737, null], ""per_class"": {""Precision"": {""1"": 0.4, ""2"": 0.2857142857142857, ""3"": 0.0, ""4"": 0.35714285714285715}, ""Recall"": {""1"": 0.6896551724137931, ""2"": 0.16666666666666666, ""3"": 0.0, ""4"": 0.38461538461538464}, ""F-score"": {""1"": 0.5063291139240508, ""2"": 0.2105263157894737, ""3"": 0.0, ""4"": 0.3703703703703704}, ""Support"": {""1"": 29, ""2"": 24, ""3"": 15, ""4"": 13}}}",0.35802469135802467,"[0.26071428571428573, 0.3102343059239611, 0.2718064500209737, None]",0.4,0.2857142857142857,0.0,0.35714285714285715,0.6896551724137931,0.16666666666666666,0.0,0.38461538461538464,0.5063291139240508,0.2105263157894737,0.0,0.3703703703703704,29,24,15,13
13,original bmk,meta-llama/Llama-2-13b-chat-hf,"{""accuracy"": 0.16049382716049382, ""macro"": [0.20539906103286384, 0.23057581786030062, 0.099619708994709, null], ""per_class"": {""Precision"": {""1"": 0.3333333333333333, ""2"": 0.3333333333333333, ""3"": 0.0, ""4"": 0.15492957746478872}, ""Recall"": {""1"": 0.034482758620689655, ""2"": 0.041666666666666664, ""3"": 0.0, ""4"": 0.8461538461538461}, ""F-score"": {""1"": 0.0625, ""2"": 0.07407407407407407, ""3"": 0.0, ""4"": 0.2619047619047619}, ""Support"": {""1"": 29, ""2"": 24, ""3"": 15, ""4"": 13}}}",0.16049382716049382,"[0.20539906103286384, 0.23057581786030062, 0.099619708994709, None]",0.3333333333333333,0.3333333333333333,0.0,0.15492957746478872,0.034482758620689655,0.041666666666666664,0.0,0.8461538461538461,0.0625,0.07407407407407407,0.0,0.2619047619047619,29,24,15,13
14,numeric succint,meta-llama/Llama-2-13b-chat-hf,"{""accuracy"": 0.19753086419753085, ""macro"": [0.2916666666666667, 0.27586206896551724, 0.11830357142857142, null], ""per_class"": {""Precision"": {""1"": 1.0, ""2"": 0.0, ""3"": 0.0, ""4"": 0.16666666666666666}, ""Recall"": {""1"": 0.10344827586206896, ""2"": 0.0, ""3"": 0.0, ""4"": 1.0}, ""F-score"": {""1"": 0.1875, ""2"": 0.0, ""3"": 0.0, ""4"": 0.2857142857142857}, ""Support"": {""1"": 29, ""2"": 24, ""3"": 15, ""4"": 13}}}",0.19753086419753085,"[0.2916666666666667, 0.27586206896551724, 0.11830357142857142, None]",1.0,0.0,0.0,0.16666666666666666,0.10344827586206896,0.0,0.0,1.0,0.1875,0.0,0.0,0.2857142857142857,29,24,15,13
15,alpaca style,meta-llama/Llama-2-70b-chat-hf,"{""accuracy"": 0.8395061728395061, ""macro"": [0.8347537878787878, 0.7902906719717064, 0.8014112903225807, null], ""per_class"": {""Precision"": {""1"": 0.8181818181818182, ""2"": 0.9583333333333334, ""3"": 0.6875, ""4"": 0.875}, ""Recall"": {""1"": 0.9310344827586207, ""2"": 0.9583333333333334, ""3"": 0.7333333333333333, ""4"": 0.5384615384615384}, ""F-score"": {""1"": 0.8709677419354839, ""2"": 0.9583333333333334, ""3"": 0.7096774193548386, ""4"": 0.6666666666666667}, ""Support"": {""1"": 29, ""2"": 24, ""3"": 15, ""4"": 13}}}",0.8395061728395061,"[0.8347537878787878, 0.7902906719717064, 0.8014112903225807, None]",0.8181818181818182,0.9583333333333334,0.6875,0.875,0.9310344827586207,0.9583333333333334,0.7333333333333333,0.5384615384615384,0.8709677419354839,0.9583333333333334,0.7096774193548386,0.6666666666666667,29,24,15,13
16,alpaca succint,meta-llama/Llama-2-70b-chat-hf,"{""accuracy"": 0.8024691358024691, ""macro"": [0.8354978354978355, 0.7414124668435013, 0.7485390369331464, null], ""per_class"": {""Precision"": {""1"": 0.8181818181818182, ""2"": 1.0, ""3"": 0.5238095238095238, ""4"": 1.0}, ""Recall"": {""1"": 0.9310344827586207, ""2"": 0.9166666666666666, ""3"": 0.7333333333333333, ""4"": 0.38461538461538464}, ""F-score"": {""1"": 0.8709677419354839, ""2"": 0.9565217391304348, ""3"": 0.611111111111111, ""4"": 0.5555555555555556}, ""Support"": {""1"": 29, ""2"": 24, ""3"": 15, ""4"": 13}}}",0.8024691358024691,"[0.8354978354978355, 0.7414124668435013, 0.7485390369331464, None]",0.8181818181818182,1.0,0.5238095238095238,1.0,0.9310344827586207,0.9166666666666666,0.7333333333333333,0.38461538461538464,0.8709677419354839,0.9565217391304348,0.611111111111111,0.5555555555555556,29,24,15,13
17,example,meta-llama/Llama-2-70b-chat-hf,"{""accuracy"": 0.4691358024691358, ""macro"": [0.7324016563146998, 0.41093059239610963, 0.38687423687423683, null], ""per_class"": {""Precision"": {""1"": 0.4057971014492754, ""2"": 1.0, ""3"": 0.6666666666666666, ""4"": 0.8571428571428571}, ""Recall"": {""1"": 0.9655172413793104, ""2"": 0.08333333333333333, ""3"": 0.13333333333333333, ""4"": 0.46153846153846156}, ""F-score"": {""1"": 0.5714285714285714, ""2"": 0.15384615384615385, ""3"": 0.2222222222222222, ""4"": 0.6}, ""Support"": {""1"": 29, ""2"": 24, ""3"": 15, ""4"": 13}}}",0.4691358024691358,"[0.7324016563146998, 0.41093059239610963, 0.38687423687423683, None]",0.4057971014492754,1.0,0.6666666666666666,0.8571428571428571,0.9655172413793104,0.08333333333333333,0.13333333333333333,0.46153846153846156,0.5714285714285714,0.15384615384615385,0.2222222222222222,0.6,29,24,15,13
18,original bmk,meta-llama/Llama-2-70b-chat-hf,"{""accuracy"": 0.18518518518518517, ""macro"": [0.1845238095238095, 0.2265970380194518, 0.13568269762299612, null], ""per_class"": {""Precision"": {""1"": 0.23809523809523808, ""2"": 0.3333333333333333, ""3"": 0.0, ""4"": 0.16666666666666666}, ""Recall"": {""1"": 0.1724137931034483, ""2"": 0.041666666666666664, ""3"": 0.0, ""4"": 0.6923076923076923}, ""F-score"": {""1"": 0.19999999999999998, ""2"": 0.07407407407407407, ""3"": 0.0, ""4"": 0.26865671641791045}, ""Support"": {""1"": 29, ""2"": 24, ""3"": 15, ""4"": 13}}}",0.18518518518518517,"[0.1845238095238095, 0.2265970380194518, 0.13568269762299612, None]",0.23809523809523808,0.3333333333333333,0.0,0.16666666666666666,0.1724137931034483,0.041666666666666664,0.0,0.6923076923076923,0.19999999999999998,0.07407407407407407,0.0,0.26865671641791045,29,24,15,13
19,alpaca style,meta-llama/Llama-2-7b-chat-hf,"{""accuracy"": 0.37037037037037035, ""macro"": [0.2576923076923077, 0.27102674624226347, 0.18990606987831782, null], ""per_class"": {""Precision"": {""1"": 0.4307692307692308, ""2"": 0.5, ""3"": 0.0, ""4"": 0.1}, ""Recall"": {""1"": 0.9655172413793104, ""2"": 0.041666666666666664, ""3"": 0.0, ""4"": 0.07692307692307693}, ""F-score"": {""1"": 0.5957446808510639, ""2"": 0.07692307692307693, ""3"": 0.0, ""4"": 0.08695652173913043}, ""Support"": {""1"": 29, ""2"": 24, ""3"": 15, ""4"": 13}}}",0.37037037037037035,"[0.2576923076923077, 0.27102674624226347, 0.18990606987831782, None]",0.4307692307692308,0.5,0.0,0.1,0.9655172413793104,0.041666666666666664,0.0,0.07692307692307693,0.5957446808510639,0.07692307692307693,0.0,0.08695652173913043,29,24,15,13
