,short_name,model_name,results,accuracy,macro,per_class_Precision_1,per_class_Precision_2,per_class_Precision_3,per_class_Precision_4,per_class_Recall_1,per_class_Recall_2,per_class_Recall_3,per_class_Recall_4,per_class_F-score_1,per_class_F-score_2,per_class_F-score_3,per_class_F-score_4,per_class_Support_1,per_class_Support_2,per_class_Support_3,per_class_Support_4
20,alpaca succint,meta-llama/Llama-2-7b-chat-hf,"{""accuracy"": 0.345679012345679, ""macro"": [0.12284820031298904, 0.2519893899204244, 0.15772727272727274, null], ""per_class"": {""Precision"": {""1"": 0.38028169014084506, ""2"": 0.0, ""3"": 0.0, ""4"": 0.1111111111111111}, ""Recall"": {""1"": 0.9310344827586207, ""2"": 0.0, ""3"": 0.0, ""4"": 0.07692307692307693}, ""F-score"": {""1"": 0.54, ""2"": 0.0, ""3"": 0.0, ""4"": 0.09090909090909093}, ""Support"": {""1"": 29, ""2"": 24, ""3"": 15, ""4"": 13}}}",0.345679012345679,"[0.12284820031298904, 0.2519893899204244, 0.15772727272727274, None]",0.38028169014084506,0.0,0.0,0.1111111111111111,0.9310344827586207,0.0,0.0,0.07692307692307693,0.54,0.0,0.0,0.09090909090909093,29,24,15,13
21,example,meta-llama/Llama-2-7b-chat-hf,"{""accuracy"": 0.2222222222222222, ""macro"": [0.4466101694915254, 0.30765915119363396, 0.19305555555555554, null], ""per_class"": {""Precision"": {""1"": 1.0, ""2"": 0.3333333333333333, ""3"": 0.26666666666666666, ""4"": 0.1864406779661017}, ""Recall"": {""1"": 0.034482758620689655, ""2"": 0.08333333333333333, ""3"": 0.26666666666666666, ""4"": 0.8461538461538461}, ""F-score"": {""1"": 0.06666666666666667, ""2"": 0.13333333333333333, ""3"": 0.26666666666666666, ""4"": 0.3055555555555555}, ""Support"": {""1"": 29, ""2"": 24, ""3"": 15, ""4"": 13}}}",0.2222222222222222,"[0.4466101694915254, 0.30765915119363396, 0.19305555555555554, None]",1.0,0.3333333333333333,0.26666666666666666,0.1864406779661017,0.034482758620689655,0.08333333333333333,0.26666666666666666,0.8461538461538461,0.06666666666666667,0.13333333333333333,0.26666666666666666,0.3055555555555555,29,24,15,13
22,original bmk,meta-llama/Llama-2-7b-chat-hf,"{""accuracy"": 0.19753086419753085, ""macro"": [0.2625, 0.25592948717948716, 0.19566753642096107, null], ""per_class"": {""Precision"": {""1"": 0.0, ""2"": 0.4166666666666667, ""3"": 0.5, ""4"": 0.13333333333333333}, ""Recall"": {""1"": 0.0, ""2"": 0.20833333333333334, ""3"": 0.2, ""4"": 0.6153846153846154}, ""F-score"": {""1"": 0.0, ""2"": 0.2777777777777778, ""3"": 0.28571428571428575, ""4"": 0.2191780821917808}, ""Support"": {""1"": 29, ""2"": 24, ""3"": 15, ""4"": 13}}}",0.19753086419753085,"[0.2625, 0.25592948717948716, 0.19566753642096107, None]",0.0,0.4166666666666667,0.5,0.13333333333333333,0.0,0.20833333333333334,0.2,0.6153846153846154,0.0,0.2777777777777778,0.28571428571428575,0.2191780821917808,29,24,15,13
23,numeric succint,meta-llama/Llama-2-7b-chat-hf,"{""accuracy"": 0.18518518518518517, ""macro"": [0.2911392405063291, 0.2672413793103448, 0.1029102384291725, null], ""per_class"": {""Precision"": {""1"": 1.0, ""2"": 0.0, ""3"": 0.0, ""4"": 0.16455696202531644}, ""Recall"": {""1"": 0.06896551724137931, ""2"": 0.0, ""3"": 0.0, ""4"": 1.0}, ""F-score"": {""1"": 0.12903225806451613, ""2"": 0.0, ""3"": 0.0, ""4"": 0.2826086956521739}, ""Support"": {""1"": 29, ""2"": 24, ""3"": 15, ""4"": 13}}}",0.18518518518518517,"[0.2911392405063291, 0.2672413793103448, 0.1029102384291725, None]",1.0,0.0,0.0,0.16455696202531644,0.06896551724137931,0.0,0.0,1.0,0.12903225806451613,0.0,0.0,0.2826086956521739,29,24,15,13
24,alpaca style,openai,"{""accuracy"": 0.8641975308641975, ""macro"": [0.8589829749103943, 0.825419982316534, 0.8303030303030303, null], ""per_class"": {""Precision"": {""1"": 0.8387096774193549, ""2"": 1.0, ""3"": 0.7222222222222222, ""4"": 0.875}, ""Recall"": {""1"": 0.896551724137931, ""2"": 1.0, ""3"": 0.8666666666666667, ""4"": 0.5384615384615384}, ""F-score"": {""1"": 0.8666666666666666, ""2"": 1.0, ""3"": 0.7878787878787877, ""4"": 0.6666666666666667}, ""Support"": {""1"": 29, ""2"": 24, ""3"": 15, ""4"": 13}}}",0.8641975308641975,"[0.8589829749103943, 0.825419982316534, 0.8303030303030303, None]",0.8387096774193549,1.0,0.7222222222222222,0.875,0.896551724137931,1.0,0.8666666666666667,0.5384615384615384,0.8666666666666666,1.0,0.7878787878787877,0.6666666666666667,29,24,15,13
25,alpaca succint,openai,"{""accuracy"": 0.8765432098765432, ""macro"": [0.8696271929824562, 0.8420866489832006, 0.8428880026586907, null], ""per_class"": {""Precision"": {""1"": 0.8666666666666667, ""2"": 1.0, ""3"": 0.7368421052631579, ""4"": 0.875}, ""Recall"": {""1"": 0.896551724137931, ""2"": 1.0, ""3"": 0.9333333333333333, ""4"": 0.5384615384615384}, ""F-score"": {""1"": 0.8813559322033899, ""2"": 1.0, ""3"": 0.8235294117647058, ""4"": 0.6666666666666667}, ""Support"": {""1"": 29, ""2"": 24, ""3"": 15, ""4"": 13}}}",0.8765432098765432,"[0.8696271929824562, 0.8420866489832006, 0.8428880026586907, None]",0.8666666666666667,1.0,0.7368421052631579,0.875,0.896551724137931,1.0,0.9333333333333333,0.5384615384615384,0.8813559322033899,1.0,0.8235294117647058,0.6666666666666667,29,24,15,13
26,example,openai,"{""accuracy"": 0.9259259259259259, ""macro"": [0.9154761904761904, 0.9303879310344828, 0.9215605503119502, null], ""per_class"": {""Precision"": {""1"": 0.9285714285714286, ""2"": 1.0, ""3"": 0.8666666666666667, ""4"": 0.8666666666666667}, ""Recall"": {""1"": 0.896551724137931, ""2"": 0.9583333333333334, ""3"": 0.8666666666666667, ""4"": 1.0}, ""F-score"": {""1"": 0.912280701754386, ""2"": 0.9787234042553191, ""3"": 0.8666666666666667, ""4"": 0.9285714285714286}, ""Support"": {""1"": 29, ""2"": 24, ""3"": 15, ""4"": 13}}}",0.9259259259259259,"[0.9154761904761904, 0.9303879310344828, 0.9215605503119502, None]",0.9285714285714286,1.0,0.8666666666666667,0.8666666666666667,0.896551724137931,0.9583333333333334,0.8666666666666667,1.0,0.912280701754386,0.9787234042553191,0.8666666666666667,0.9285714285714286,29,24,15,13
27,original bmk,openai,"{""accuracy"": 0.8641975308641975, ""macro"": [0.8450924075924077, 0.8573441644562334, 0.8438669301712779, null], ""per_class"": {""Precision"": {""1"": 0.9615384615384616, ""2"": 0.9545454545454546, ""3"": 0.7142857142857143, ""4"": 0.75}, ""Recall"": {""1"": 0.8620689655172413, ""2"": 0.875, ""3"": 1.0, ""4"": 0.6923076923076923}, ""F-score"": {""1"": 0.9090909090909091, ""2"": 0.9130434782608695, ""3"": 0.8333333333333333, ""4"": 0.7199999999999999}, ""Support"": {""1"": 29, ""2"": 24, ""3"": 15, ""4"": 13}}}",0.8641975308641975,"[0.8450924075924077, 0.8573441644562334, 0.8438669301712779, None]",0.9615384615384616,0.9545454545454546,0.7142857142857143,0.75,0.8620689655172413,0.875,1.0,0.6923076923076923,0.9090909090909091,0.9130434782608695,0.8333333333333333,0.7199999999999999,29,24,15,13
28,numeric succint,openai,"{""accuracy"": 0.8148148148148148, ""macro"": [0.8063179347826086, 0.7818633952254642, 0.7902929842953451, null], ""per_class"": {""Precision"": {""1"": 0.78125, ""2"": 0.9565217391304348, ""3"": 0.6875, ""4"": 0.8}, ""Recall"": {""1"": 0.8620689655172413, ""2"": 0.9166666666666666, ""3"": 0.7333333333333333, ""4"": 0.6153846153846154}, ""F-score"": {""1"": 0.8196721311475409, ""2"": 0.9361702127659574, ""3"": 0.7096774193548386, ""4"": 0.6956521739130435}, ""Support"": {""1"": 29, ""2"": 24, ""3"": 15, ""4"": 13}}}",0.8148148148148148,"[0.8063179347826086, 0.7818633952254642, 0.7902929842953451, None]",0.78125,0.9565217391304348,0.6875,0.8,0.8620689655172413,0.9166666666666666,0.7333333333333333,0.6153846153846154,0.8196721311475409,0.9361702127659574,0.7096774193548386,0.6956521739130435,29,24,15,13
29,alpaca style,openai-gpt4,"{""accuracy"": 0.9629629629629629, ""macro"": [0.9765625, 0.95625, 0.9645286262394739, null], ""per_class"": {""Precision"": {""1"": 0.90625, ""2"": 1.0, ""3"": 1.0, ""4"": 1.0}, ""Recall"": {""1"": 1.0, ""2"": 0.9583333333333334, ""3"": 0.8666666666666667, ""4"": 1.0}, ""F-score"": {""1"": 0.9508196721311475, ""2"": 0.9787234042553191, ""3"": 0.9285714285714286, ""4"": 1.0}, ""Support"": {""1"": 29, ""2"": 24, ""3"": 15, ""4"": 13}}}",0.9629629629629629,"[0.9765625, 0.95625, 0.9645286262394739, None]",0.90625,1.0,1.0,1.0,1.0,0.9583333333333334,0.8666666666666667,1.0,0.9508196721311475,0.9787234042553191,0.9285714285714286,1.0,29,24,15,13
30,alpaca succint,openai-gpt4,"{""accuracy"": 0.9506172839506173, ""macro"": [0.9696969696969697, 0.9370192307692309, 0.9506946759486223, null], ""per_class"": {""Precision"": {""1"": 0.8787878787878788, ""2"": 1.0, ""3"": 1.0, ""4"": 1.0}, ""Recall"": {""1"": 1.0, ""2"": 0.9583333333333334, ""3"": 0.8666666666666667, ""4"": 0.9230769230769231}, ""F-score"": {""1"": 0.9354838709677419, ""2"": 0.9787234042553191, ""3"": 0.9285714285714286, ""4"": 0.9600000000000001}, ""Support"": {""1"": 29, ""2"": 24, ""3"": 15, ""4"": 13}}}",0.9506172839506173,"[0.9696969696969697, 0.9370192307692309, 0.9506946759486223, None]",0.8787878787878788,1.0,1.0,1.0,1.0,0.9583333333333334,0.8666666666666667,0.9230769230769231,0.9354838709677419,0.9787234042553191,0.9285714285714286,0.9600000000000001,29,24,15,13
31,example,openai-gpt4,"{""accuracy"": 0.9259259259259259, ""macro"": [0.9344086021505377, 0.9223419540229885, 0.9240459304289093, null], ""per_class"": {""Precision"": {""1"": 0.8709677419354839, ""2"": 1.0, ""3"": 1.0, ""4"": 0.8666666666666667}, ""Recall"": {""1"": 0.9310344827586207, ""2"": 0.9583333333333334, ""3"": 0.8, ""4"": 1.0}, ""F-score"": {""1"": 0.9, ""2"": 0.9787234042553191, ""3"": 0.888888888888889, ""4"": 0.9285714285714286}, ""Support"": {""1"": 29, ""2"": 24, ""3"": 15, ""4"": 13}}}",0.9259259259259259,"[0.9344086021505377, 0.9223419540229885, 0.9240459304289093, None]",0.8709677419354839,1.0,1.0,0.8666666666666667,0.9310344827586207,0.9583333333333334,0.8,1.0,0.9,0.9787234042553191,0.888888888888889,0.9285714285714286,29,24,15,13
32,original bmk,openai-gpt4,"{""accuracy"": 0.9506172839506173, ""macro"": [0.9696969696969697, 0.9395833333333334, 0.9507740410279875, null], ""per_class"": {""Precision"": {""1"": 0.8787878787878788, ""2"": 1.0, ""3"": 1.0, ""4"": 1.0}, ""Recall"": {""1"": 1.0, ""2"": 0.9583333333333334, ""3"": 0.8, ""4"": 1.0}, ""F-score"": {""1"": 0.9354838709677419, ""2"": 0.9787234042553191, ""3"": 0.888888888888889, ""4"": 1.0}, ""Support"": {""1"": 29, ""2"": 24, ""3"": 15, ""4"": 13}}}",0.9506172839506173,"[0.9696969696969697, 0.9395833333333334, 0.9507740410279875, None]",0.8787878787878788,1.0,1.0,1.0,1.0,0.9583333333333334,0.8,1.0,0.9354838709677419,0.9787234042553191,0.888888888888889,1.0,29,24,15,13
33,numeric succint,openai-gpt4,"{""accuracy"": 0.9506172839506173, ""macro"": [0.9696969696969697, 0.9395833333333334, 0.9507740410279875, null], ""per_class"": {""Precision"": {""1"": 0.8787878787878788, ""2"": 1.0, ""3"": 1.0, ""4"": 1.0}, ""Recall"": {""1"": 1.0, ""2"": 0.9583333333333334, ""3"": 0.8, ""4"": 1.0}, ""F-score"": {""1"": 0.9354838709677419, ""2"": 0.9787234042553191, ""3"": 0.888888888888889, ""4"": 1.0}, ""Support"": {""1"": 29, ""2"": 24, ""3"": 15, ""4"": 13}}}",0.9506172839506173,"[0.9696969696969697, 0.9395833333333334, 0.9507740410279875, None]",0.8787878787878788,1.0,1.0,1.0,1.0,0.9583333333333334,0.8,1.0,0.9354838709677419,0.9787234042553191,0.888888888888889,1.0,29,24,15,13
34,alpaca style,tiiuae/falcon-40b-instruct,"{""accuracy"": 0.2962962962962963, ""macro"": [0.24244949494949494, 0.2821949602122016, 0.24386578333946754, null], ""per_class"": {""Precision"": {""1"": 0.4166666666666667, ""2"": 0.2222222222222222, ""3"": 0.09090909090909091, ""4"": 0.24}, ""Recall"": {""1"": 0.5172413793103449, ""2"": 0.08333333333333333, ""3"": 0.06666666666666667, ""4"": 0.46153846153846156}, ""F-score"": {""1"": 0.46153846153846156, ""2"": 0.12121212121212122, ""3"": 0.07692307692307691, ""4"": 0.3157894736842105}, ""Support"": {""1"": 29, ""2"": 24, ""3"": 15, ""4"": 13}}}",0.2962962962962963,"[0.24244949494949494, 0.2821949602122016, 0.24386578333946754, None]",0.4166666666666667,0.2222222222222222,0.09090909090909091,0.24,0.5172413793103449,0.08333333333333333,0.06666666666666667,0.46153846153846156,0.46153846153846156,0.12121212121212122,0.07692307692307691,0.3157894736842105,29,24,15,13
35,alpaca succint,tiiuae/falcon-40b-instruct,"{""accuracy"": 0.3950617283950617, ""macro"": [0.2672043010752688, 0.3112842617152962, 0.24690237298932954, null], ""per_class"": {""Precision"": {""1"": 0.43548387096774194, ""2"": 0.3333333333333333, ""3"": 0.0, ""4"": 0.3}, ""Recall"": {""1"": 0.9310344827586207, ""2"": 0.08333333333333333, ""3"": 0.0, ""4"": 0.23076923076923078}, ""F-score"": {""1"": 0.5934065934065935, ""2"": 0.13333333333333333, ""3"": 0.0, ""4"": 0.2608695652173913}, ""Support"": {""1"": 29, ""2"": 24, ""3"": 15, ""4"": 13}}}",0.3950617283950617,"[0.2672043010752688, 0.3112842617152962, 0.24690237298932954, None]",0.43548387096774194,0.3333333333333333,0.0,0.3,0.9310344827586207,0.08333333333333333,0.0,0.23076923076923078,0.5934065934065935,0.13333333333333333,0.0,0.2608695652173913,29,24,15,13
36,example,tiiuae/falcon-40b-instruct,"{""accuracy"": 0.16049382716049382, ""macro"": [0.041666666666666664, 0.25, 0.07142857142857142, null], ""per_class"": {""Precision"": {""1"": 0.0, ""2"": 0.0, ""3"": 0.0, ""4"": 0.16666666666666666}, ""Recall"": {""1"": 0.0, ""2"": 0.0, ""3"": 0.0, ""4"": 1.0}, ""F-score"": {""1"": 0.0, ""2"": 0.0, ""3"": 0.0, ""4"": 0.2857142857142857}, ""Support"": {""1"": 29, ""2"": 24, ""3"": 15, ""4"": 13}}}",0.16049382716049382,"[0.041666666666666664, 0.25, 0.07142857142857142, None]",0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.2857142857142857,29,24,15,13
37,original bmk,tiiuae/falcon-40b-instruct,"{""accuracy"": 0.19753086419753085, ""macro"": [0.41252587991718426, 0.27509394341290894, 0.14933560625928838, null], ""per_class"": {""Precision"": {""1"": 1.0, ""2"": 0.14285714285714285, ""3"": 0.3333333333333333, ""4"": 0.17391304347826086}, ""Recall"": {""1"": 0.06896551724137931, ""2"": 0.041666666666666664, ""3"": 0.06666666666666667, ""4"": 0.9230769230769231}, ""F-score"": {""1"": 0.12903225806451613, ""2"": 0.06451612903225806, ""3"": 0.1111111111111111, ""4"": 0.2926829268292683}, ""Support"": {""1"": 29, ""2"": 24, ""3"": 15, ""4"": 13}}}",0.19753086419753085,"[0.41252587991718426, 0.27509394341290894, 0.14933560625928838, None]",1.0,0.14285714285714285,0.3333333333333333,0.17391304347826086,0.06896551724137931,0.041666666666666664,0.06666666666666667,0.9230769230769231,0.12903225806451613,0.06451612903225806,0.1111111111111111,0.2926829268292683,29,24,15,13
38,alpaca style,tiiuae/falcon-7b-instruct,"{""accuracy"": 0.3950617283950617, ""macro"": [0.36542792792792794, 0.29186007957559684, 0.22074375866851595, null], ""per_class"": {""Precision"": {""1"": 0.3783783783783784, ""2"": 0.75, ""3"": 0.0, ""4"": 0.3333333333333333}, ""Recall"": {""1"": 0.9655172413793104, ""2"": 0.125, ""3"": 0.0, ""4"": 0.07692307692307693}, ""F-score"": {""1"": 0.5436893203883495, ""2"": 0.21428571428571427, ""3"": 0.0, ""4"": 0.125}, ""Support"": {""1"": 29, ""2"": 24, ""3"": 15, ""4"": 13}}}",0.3950617283950617,"[0.36542792792792794, 0.29186007957559684, 0.22074375866851595, None]",0.3783783783783784,0.75,0.0,0.3333333333333333,0.9655172413793104,0.125,0.0,0.07692307692307693,0.5436893203883495,0.21428571428571427,0.0,0.125,29,24,15,13
39,alpaca succint,tiiuae/falcon-7b-instruct,"{""accuracy"": 0.30864197530864196, ""macro"": [0.14821428571428572, 0.21731321839080459, 0.13906926406926406, null], ""per_class"": {""Precision"": {""1"": 0.34285714285714286, ""2"": 0.25, ""3"": 0.0, ""4"": 0.0}, ""Recall"": {""1"": 0.8275862068965517, ""2"": 0.041666666666666664, ""3"": 0.0, ""4"": 0.0}, ""F-score"": {""1"": 0.48484848484848486, ""2"": 0.07142857142857142, ""3"": 0.0, ""4"": 0.0}, ""Support"": {""1"": 29, ""2"": 24, ""3"": 15, ""4"": 13}}}",0.30864197530864196,"[0.14821428571428572, 0.21731321839080459, 0.13906926406926406, None]",0.34285714285714286,0.25,0.0,0.0,0.8275862068965517,0.041666666666666664,0.0,0.0,0.48484848484848486,0.07142857142857142,0.0,0.0,29,24,15,13
40,example,tiiuae/falcon-7b-instruct,"{""accuracy"": 0.2962962962962963, ""macro"": [0.22933673469387755, 0.24411472148541113, 0.2195022624434389, null], ""per_class"": {""Precision"": {""1"": 0.3673469387755102, ""2"": 0.3, ""3"": 0.0, ""4"": 0.25}, ""Recall"": {""1"": 0.6206896551724138, ""2"": 0.125, ""3"": 0.0, ""4"": 0.23076923076923078}, ""F-score"": {""1"": 0.4615384615384615, ""2"": 0.17647058823529413, ""3"": 0.0, ""4"": 0.24000000000000002}, ""Support"": {""1"": 29, ""2"": 24, ""3"": 15, ""4"": 13}}}",0.2962962962962963,"[0.22933673469387755, 0.24411472148541113, 0.2195022624434389, None]",0.3673469387755102,0.3,0.0,0.25,0.6206896551724138,0.125,0.0,0.23076923076923078,0.4615384615384615,0.17647058823529413,0.0,0.24000000000000002,29,24,15,13
41,original bmk,tiiuae/falcon-7b-instruct,"{""accuracy"": 0.4074074074074074, ""macro"": [0.27045454545454545, 0.3114224137931034, 0.2846650998824912, null], ""per_class"": {""Precision"": {""1"": 0.4, ""2"": 0.6818181818181818, ""3"": 0.0, ""4"": 0.0}, ""Recall"": {""1"": 0.6206896551724138, ""2"": 0.625, ""3"": 0.0, ""4"": 0.0}, ""F-score"": {""1"": 0.4864864864864865, ""2"": 0.6521739130434783, ""3"": 0.0, ""4"": 0.0}, ""Support"": {""1"": 29, ""2"": 24, ""3"": 15, ""4"": 13}}}",0.4074074074074074,"[0.27045454545454545, 0.3114224137931034, 0.2846650998824912, None]",0.4,0.6818181818181818,0.0,0.0,0.6206896551724138,0.625,0.0,0.0,0.4864864864864865,0.6521739130434783,0.0,0.0,29,24,15,13
